Setting,Description and Usage,,,,
Use Proxy,"This policy setting configures the use of a proxy server for connecting with the token validation service e.g. SAS or a Token Validation Proxy.

The setting corresponds to the UI option (Communications tab) called Use Proxy.

[1] Enables the use of a proxy server.

[0] Proxy server is not used (default value)

Note: If you enable this setting you must also enable ‘Proxy Server’. ",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
DoNotFilter,"This policy setting allows a view where other third-party credential providers can also be displayed. By default, WLA filters out (do not display) any other credential provider.",,,,
,,,,,
,,,,,
Strip NETBIOS prefix (domain\username will be sent as username),"This policy setting determines if a NETBIOS name (DOMAIN\USERNAME) is sent to the authentication server as-is, or if the portion prefixing the username is removed (stripped). The setting corresponds to the UI option (Communications tab) called Strip NETBIOS prefix (domain\username will be sent as username)",,,,
,,,,,
,[1] Strips the DOMAIN\ portion from the username when authenticating with SAS,,,,
,,,,,
,[0] WLA will not sanitize the username (default value),,,,
,,,,,
,Note: This is useful when users log in with NETBIOS sometimes and SAS username at other times and you need to sanitize what is being sent from different protected resources so that SAS can still authenticate the user(s) consistently.,,,,
WLAasV1Provider,WLAasV1Provider is used to select the Credential Provider Type and specify whether Credential Provider Type is set to V1 or not.,,,,
,,,,,
,• Windows Credential Provider Type selected as V2: WLAasV1Provider=0,,,,
,,,,,
,• Windows Credential Provider Type selected as V1: WLAasV1Provider=1,,,,
,,,,,
,"In Windows 7 and Windows Server 2008 R2, it is recommended to keep the value 1 i.e. using V1 credential provider.",,,,
,,,,,
,"In Windows 8, 10, 2012, 2016, 2019, it is recommended to keep the value 0 i.e. using V2 credential provider.",,,,
IPAddressAPIUrl,"This specifies the URL to get the public IP of the machine, to support network/IP based logon policies as configured in STA.",,,,
IPAddressFallbackAPIUrl,"This specifies a secondary URL, in case the URL mentioned in IPAddressAPIUrl fails, to get the public IP of the machine to support network/IP based logon policies as configured in STA.",,,,
Enable SSL Certificate Check,This policy setting enable or disable the validation of the SAS or Token Validation Proxy (if used) server certificate. The setting corresponds with the UI option called Enable SSL Certificate Check.,,,,
,,,,,
,[1] WLA will validate the server certificate (default value),,,,
,,,,,
,[0] Does not validate server certificate,,,,
,,,,,
,Note: Disabling the certificate check can be useful in troubleshooting or when testing using a self-signed untrusted certificate.,,,,
Proxy Server,This policy setting configures the proxy server IP address or FQDN and its port number for use when connecting with the token validation service (e.g. SAS or a Token Validation Proxy). The values set corresponds to UI options (Communications tab) called ‘Proxy Server:’ and ‘Port:’. Correct syntax is: '1.2.3.4:567' or 'host.domain.name:port'.,,,,
,,,,,
,Note: Must be used with setting ‘Use Proxy’ and/or 'Use Proxy for SPS'.,,,,
Exempt Local/Domain Administrator strong authentication,"This policy setting configures the exclusion of local and domain administrators from using strong authentication (OTP). When set, administrators can authenticate with fixed passwords instead of dynamic passwords. When disabled [0] all users must use OTP for Windows Logon (assuming no other exemptions are configured). The setting corresponds to UI option: 'Exempt Local/Domain Administrator strong authentication' (Policy tab).",,,,
,,,,,
,[1] Local & Domain Administrators are exempt from strong authentication (default value),,,,
,,,,,
,[0] All users musts use strong authentication.,,,,
ProxyPassword,"This policy setting configures the proxy server password as used when authenticating to the defined proxy server (if required), in order to connect with the token validation service (e.g. SAS or a Token Validator Proxy host). The setting corresponds to the UI option called: 'Password'. Note that setting 'Password' also assumes setting ‘Proxy Server’ and ‘Username’, and may also require setting 'Use Proxy for SPS' (if applicable).",,,,
,,,,,
,WARNING: Windows Logon Agent (WLA) uses the SAS key file to encrypt and decrypt the proxy password during operation and thus assumes the password is propagated from the GPO in encrypted form (!) To set the password with the GPO it is therefore best to retrieve it from the registry of a client already installed.,,,,
LocalUserOrGroup_Ex,Local Groups which are excluded from SafeNet Authentication.,,,,
,,,,,
,"NOTE: When any group is added to this setting through GPO, DomainUSerOrGroup_In needs to be set to “*”.",,,,
Primary Server (IP:Port),"This policy setting configures the primary SAS authentication server (or the Token Validation Proxy). Syntax is either protocol followed by IP address and port (if non-standard) or protocol followed by FQDN and port (if non-standard), i.e.: 'http://1.2.3.4:8080' or 'https://server.domain.com'. The setting corresponds to UI options (Communications tab): 'Primary Server (IP:Port)' and when the default value is used (or when a custom value is used with https): 'Use SSL'.",,,,
Enable Microsoft Password Caching,"This policy setting configures if OTP replaces password authentication or if OTP is a second form of authentication following password based authentication. When configured, the WLA will cache the user domain password on first successful authentication and then cache it until password expiration, requiring only the use of OTP for Windows logon.",,,,
,,,,,
,The setting corresponds to the UI option called: ‘Enable Microsoft Password Caching’.,,,,
,,,,,
,[1] WLA will cache the users Windows domain password and only require OTP,,,,
,,,,,
,[0] Users are required to enter both Windows domain password and OTP (default value),,,,
,,,,,
,Note: Enabling this setting will improve usability (user convenience) of the solution.,,,,
Agent Encryption Key File,This policy setting sets the key file location. Refer to default value below for example syntax. The setting corresponds to the UI option called: 'Agent Encryption Key File:' (Communications tab).,,,,
,,,,,
,Default value: [C:\Program Files\SafeNet\Windows Logon\KeyFile\Agent.bsidkey],,,,
,,,,,
,Note: A customer may use the default (bundled with the agent) key file or set their own virtual server specific key file.,,,,
Enable GrIDsure tokens,This policy setting configures the appearance and use of GrIDsure authentication in WLA during Windows logon. The setting corresponds to the UI option (Policy tab) called: 'Enable GrIDsure tokens'.,,,,
,,,,,
,[1] Enables GrIDsure authentication in WLA (default value),,,,
,,,,,
,[0] Disables the use of GrIDsure authentication,,,,
,,,,,
,Note: Only leave this setting enabled if you need to support GrIDsure.,,,,
WrapCredentialProvider,This entry specifies the GUID of the credential provider the agent is wrapping to provide two-factor authentication.,,,,
,,,,,
,This setting corresponds to the UI option under Credential Provider (Policy Tab). It could be set to either Windows v1 Password Credential Provider- {6f45dc1e-5384-457a-bc13-2cd81b0d28ed} or Windows v2 Password Credential Provider- {60b78e88-ead8-445c-9cfd-0b87f74ea6cd.,,,,
,,,,,
,"Note: It can be set to wrap some other 3rd party credential provider by selecting ""Other credential Provider"" and specifying its GUID.",,,,
,,,,,
,Correct syntax is {GUID}.,,,,
Logging Level,This policy setting configures client side log level. The setting corresponds to the UI option called: 'Logging Level' (Logging tab).,,,,
,,,,,
,[1] Critical,,,,
,,,,,
,[2] Error,,,,
,,,,,
,[3] Warning (default value),,,,
,,,,,
,[4] Info,,,,
,,,,,
,[5] Debug,,,,
Attempt to return to primary Authentication Server every: [ ] minute(s),"This policy setting configures the time, in minutes, after which the WLA client will attempt to return to its primary authentication server following a failover to a defined secondary server. The setting corresponds to the UI option called: 'Attempt to return to primary Authentication Server every [ ] minute(s)' (Communications tab). The default value for this setting is 10 minutes.",,,,
,,,,,
,Note: This setting is only applicable if a failover server has been defined using setting 'Failover Server (optional)'.,,,,
Allow outgoing RDP connection without OTP,This policy setting configures if WLA should be used for outgoing RDP (remote desktop). The setting corresponds to the UI option called: 'Allow outgoing RDP connection without OTP'.,,,,
,,,,,
,[1] WLA is not enforced for outgoing RDP (default value),,,,
,,,,,
,[0] Outgoing RDP is subject to the use of OTP,,,,
DomainUserOrGroup_In,"This policy setting configures what users are subject to using strong authentication (OTP). When a group is added to DomainUseOrGroup_In (Only selected group must use SafeNet), then the LocalUserOrGroup_Ex is set to ""*"". If pushing through GPO, the user needs to set the registry entry to “*”.",,,,
,,,,,
,[ ] Not configured,,,,
,,,,,
,[DomainName.com\Group Name] Only the provided group must use strong authentication,,,,
,,,,,
,[*] All users must use strong authentication (sets UI option: ‘Everyone must use SafeNet’),,,,
,,,,,
,"Note: If you define a group or multiple groups in this setting you must also set DomainUserOrGroup_Ex with a value of ‘*’, meaning all but the defined groups of users are excluded from strong authentication.",,,,
Allow windows explorer without OTP,This policy setting configures if WLA should be used for accessing network resources over Windows Explorer. The setting corresponds to the UI option called: 'Allow windows explorer without OTP' (Policy tab).,,,,
,,,,,
,[1] WLA is not enforced for outgoing Windows Explorer,,,,
,,,,,
,[0] Outgoing Windows Explorer is subject to OTP (default value),,,,
Credential Tile Filter,This policy setting configures the appearance of credential provider tiles during Windows Logon.,,,,
,,,,,
,[0] All credential tiles presented to the user will enforce SafeNet authentication. Corresponds to the UI setting (Policy tab) called: ‘Only display SafeNet credential tile’ This is the default value.,,,,
,,,,,
,"[1] Authentication can be performed using SafeNet or third-party credentials, but the Microsoft credential tile is hidden. Corresponds to the UI setting (Policy tab) called: ‘Hide Microsoft credential tile’",,,,
,,,,,
,[2] Authentication can be performed with third-party or Microsoft credentials and ONLY third-party or Microsoft credential tiles are displayed. Corresponds to the UI setting (Policy tab) called: ‘Hide SafeNet credential tile and show all available’.,,,,
LocalUserOrGroup_In,This policy setting configures what local users are subject to using strong authentication (OTP).,,,,
,,,,,
,[ ] Not configured,,,,
,,,,,
,[ComputerName\Group Name] Only the provided group must use strong authentication,,,,
,,,,,
,"Note: if you define a group or multiple groups in this setting you must also set DomainUserOrGroup_Ex with a value of ‘*’, meaning all but the defined local groups of users are excluded from strong authentication.",,,,
ThirdPartyFilter,"This can be set to 0 for “Allow all applications” or 1 for “Allow SafeNet compliant applications”. Some third-party credential provider software may conflict with the working of the SafeNet Agent for Windows Logon. So, you can restrict their access with this registry key and only allow certain supported software to work with the agent",,,,
Communication Timeout: [ ] seconds,This policy setting specifies the maximum timeout value for authentication requests sent to SAS.,,,,
,,,,,
,The setting corresponds to UI option: 'Communication Timeout: [ ] seconds' (Communications tab).,,,,
,,,,,
,The default value is 120 seconds.,,,,
Use Proxy for SPS,Select to connect to the Service Provider Server via proxy server. This setting is used to connect to the Service Provider Server via proxy server.,,,,
Domain groups are not nested in Local group,This policy setting can be enabled to improve logon performance if (and only if) domain groups are not nested inside local groups.,,,,
,,,,,
,The setting corresponds to UI option called: ‘Domain groups are not nested in Local group’ (Policy tab).,,,,
,,,,,
,[1] Improves WLA client performance when domain groups are not nested in local groups,,,,
,,,,,
,[0] Used when domain groups are not nested in local groups (default value),,,,
Failover Server (optional),"This policy setting configures the secondary (failover) SAS authentication server (or the Token Validation Proxy). Syntax is either protocol followed by IP address and port (if non-standard) or protocol followed by FQDN and port (if non-standard) , i.e.: 'http://1.2.3.4:8080' or 'https://server.domain.com'. The setting corresponds to UI options (Communications tab): 'Failover Server (optional)' and when the default value is used (or when a custom value is used with https): 'Use SSL (requires a valid certificate)'.",,,,
Log File Location,This policy settings configures the client log file path and its naming. The setting corresponds to the UI option called: 'Log File Location' (Logging tab). Refer to default value below for example syntax.,,,,
,,,,,
,Default value: [C:\Program Files\SafeNet\Windows Logon\Log\AuthGINA-{date}.log],,,,
DomainUserOrGroup_Ex,"When any group is added to this setting, then the DomainUserOrGroup_In entry remains empty. You need to set LocalUserOrGroup_In to “*”.",,,,
Username,"This policy setting configures the proxy server username as used when authenticating to the defined proxy server (if required), in order to connect with the token validation service (e.g. SAS or a Token Validation Proxy). The setting corresponds to the UI option called: 'Username'. Correct syntax is: 'username'.",,,,
,,,,,
,"Note: setting 'Username' also assumes setting ‘Proxy Server’ and ‘Password’, and may also require setting 'Use Proxy for SPS' (if applicable).",,,,
Strip realm from UPN ([email] will be sent as username),"This policy setting determines if a UPN ([email]) is sent to the authentication server as-is, or if the portion following the username is removed (stripped).",,,,
,,,,,
,The setting corresponds to the UI option (Communications tab) called: ‘Strip realm from UPN ([email] will be sent as username)’,,,,
,,,,,
,[1] Strips the @domain.com portion from the UPN when authenticating with SAS,,,,
,,,,,
,[0] WLA will not sanitize the username (default value),,,,
,,,,,
,Note: This is useful when users logs in with UPN sometimes and SAS username at other times and you need to sanitize what is being sent from different protected resources so that SAS can still authenticate the user(s) consistently.,,,,
Custom Logo,This policy settings allows you to set a custom image in the logon screen for compatible credential providers (customization is not compatible with the Windows V2 provider).,,,,
,,,,,
,The setting corresponds to the UI option: 'Custom Logo' (Appearance tab). Example syntax is: 'C:\Program Files\SafeNet\Windows Logon\customLogo.bmp'.,,,,
,,,,,
,Note: The custom logo must be a bitmap (.bmp) of 110 x 110 pixels and must be available locally on the client.,,,,
Enable Agent,"This policy setting configures the Windows Logon Agent (WLA) as enabled or disabled. The setting corresponds to the UI option called: ‘Enable Agent’ (Policy tab). When enabled, WLA will be displayed at logon.",,,,
,,,,,
,[1] WLA will be enabled and displayed at logon (default value),,,,
,,,,,
,[0] WLA will be disabled (remains installed and configured but is not used),,,,
FilterProcess,"This policy setting can be configured to exclude applications from SAS authentication. For example, Outlook may prompt for authentication using OTP when WLA is installed with default options. To exclude Outlook from using OTP, simply add the executable name (outlook.exe) to the FilterProcess list of values. To exclude multiple applications for using OTP, use ‘,’ for separation, e.g. “outlook.exe,consent.exe”.",,,,
,,,,,
,"Note: The FilterProcess setting does not have an equivalent UI setting in WinLogonManager, and can only be set directly in client registry or using Group Policy.",,,,